2026-06-17 10:46:29,433 INFO  Logger.cs: 70 - 
2026-06-17 14:10:46,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in XY260304-2A.01 -01  反应釜夹爪(默认_按加工_)-1
2026-06-17 14:10:46,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XY260304-2A.01 -01  反应釜夹爪(默认_按加工_)-1
2026-06-17 14:10:46,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XY260304-2A.01 -03  电爪快换固定板(默认_按加工_)-1
2026-06-17 14:10:46,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in XY260304-2A.01 -03  电爪快换固定板(默认_按加工_)-1
2026-06-17 14:10:46,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XY260304-2A.01 -03  电爪快换固定板(默认_按加工_)-1
2026-06-17 14:10:46,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-1
2026-06-17 14:10:46,282 INFO  ExportHelperExtension.cs: 1136 - Found 27 in XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-1
2026-06-17 14:10:46,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-1
2026-06-17 14:10:46,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-2
2026-06-17 14:10:46,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-2
2026-06-17 14:10:46,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XY260304-2A.01 -02  反应釜夹爪垫块(默认_按加工_)-2
2026-06-17 14:10:46,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGIA-140-80-W&O-F2（出线可旋转）_3D简易模型_20250715 夹爪(默认_按加工_)-1
2026-06-17 14:10:46,283 INFO  ExportHelperExtension.cs: 1136 - Found 82 in PGIA-140-80-W&O-F2（出线可旋转）_3D简易模型_20250715 夹爪(默认_按加工_)-1
2026-06-17 14:10:46,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGIA-140-80-W&O-F2（出线可旋转）_3D简易模型_20250715 夹爪(默认_按加工_)-1
2026-06-17 14:10:46,308 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:11:39,062 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-06-17 14:11:39,066 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
